Date,Team,Shot Percent
2015-04-25,Colgate,0.353
2015-04-25,Princeton,0.348
2015-04-25,Notre Dame,0.344
2015-04-25,Denver,0.343
2015-04-25,Syracuse,0.342
2015-04-25,Virginia,0.34
2015-04-25,Marist,0.335
2015-04-25,North Carolina,0.332
2015-04-25,Yale,0.326
2015-04-25,Duke,0.325
2015-04-25,Richmond,0.325
2015-04-25,Johns Hopkins,0.317
2015-04-25,Harvard,0.316
2015-04-25,Army West Point,0.314
2015-04-25,Binghamton,0.308
2015-04-25,High Point,0.307
2015-04-25,Holy Cross,0.305
2015-04-25,Brown,0.304
2015-04-25,Georgetown,0.298
2015-04-25,Marquette,0.297
2015-04-25,Ohio St.,0.296
2015-04-25,Lehigh,0.294
2015-04-25,Bellarmine,0.293
2015-04-25,Hartford,0.292
2015-04-25,Massachusetts,0.29
2015-04-25,Detroit Mercy,0.289
2015-04-25,Vermont,0.288
2015-04-25,Navy,0.288
2015-04-25,Delaware,0.285
2015-04-25,Penn St.,0.284
2015-04-25,Fairfield,0.283
2015-04-25,Penn,0.281
2015-04-25,Rutgers,0.278
2015-04-25,Bucknell,0.277
2015-04-25,Dartmouth,0.277
2015-04-25,UMBC,0.276
2015-04-25,Saint Joseph's,0.276
2015-04-25,St. John's,0.274
2015-04-25,Air Force,0.274
2015-04-25,Jacksonville,0.274
2015-04-25,Loyola Maryland,0.273
2015-04-25,Michigan,0.27
2015-04-25,Boston U.,0.27
2015-04-25,Cornell,0.269
2015-04-25,Hobart,0.268
2015-04-25,Sacred Heart,0.267
2015-04-25,Maryland,0.265
2015-04-25,Quinnipiac,0.265
2015-04-25,Lafayette,0.262
2015-04-25,Robert Morris,0.262
2015-04-25,Bryant,0.259
2015-04-25,Hofstra,0.255
2015-04-25,Providence,0.254
2015-04-25,Siena,0.248
2015-04-25,Canisius,0.241
2015-04-25,Villanova,0.24
2015-04-25,Towson,0.234
2015-04-25,Mount St. Mary's,0.233
2015-04-25,Wagner,0.227
2015-04-25,Drexel,0.225
2015-04-25,Monmouth,0.214
2015-04-25,Furman,0.211
2015-04-25,Mercer,0.208
2015-04-25,Manhattan,0.176
2015-04-25,VMI,0.176
2015-04-25,NJIT,0.172
2015-04-25,UMass Lowell,0.215
2015-04-24,Stony Brook,0.41
2015-04-24,UAlbany,0.368
2015-04-24,Princeton,0.357
2015-04-24,Colgate,0.353
2015-04-24,Virginia,0.345
2015-04-24,Notre Dame,0.344
2015-04-24,Denver,0.343
2015-04-24,Syracuse,0.342
2015-04-24,Yale,0.339
2015-04-24,Richmond,0.333
2015-04-24,North Carolina,0.332
2015-04-24,Marist,0.332
2015-04-24,Duke,0.325
2015-04-24,Harvard,0.318
2015-04-24,Army West Point,0.314
2015-04-24,Binghamton,0.311
2015-04-24,Johns Hopkins,0.31
2015-04-24,High Point,0.308
2015-04-24,Holy Cross,0.305
2015-04-24,Brown,0.298
2015-04-24,Marquette,0.297
2015-04-24,Bellarmine,0.296
2015-04-24,Georgetown,0.296
2015-04-24,Lehigh,0.294
2015-04-24,Hartford,0.292
2015-04-24,Ohio St.,0.291
2015-04-24,Detroit Mercy,0.29
2015-04-24,Vermont,0.29
2015-04-24,Massachusetts,0.29
2015-04-24,Penn,0.289
2015-04-24,Navy,0.288
2015-04-24,Dartmouth,0.286
2015-04-24,Delaware,0.285
2015-04-24,Penn St.,0.284
2015-04-24,Fairfield,0.283
2015-04-24,St. John's,0.279
2015-04-24,Jacksonville,0.279
2015-04-24,Bucknell,0.277
2015-04-24,UMBC,0.275
2015-04-24,Air Force,0.274
2015-04-24,Loyola Maryland,0.273
2015-04-24,Saint Joseph's,0.27
2015-04-24,Michigan,0.27
2015-04-24,Boston U.,0.27
2015-04-24,Rutgers,0.27
2015-04-24,Sacred Heart,0.267
2015-04-24,Hobart,0.266
2015-04-24,Quinnipiac,0.265
2015-04-24,Siena,0.263
2015-04-24,Lafayette,0.262
2015-04-24,Cornell,0.262
2015-04-24,Bryant,0.259
2015-04-24,Maryland,0.258
2015-04-24,Hofstra,0.255
2015-04-24,Providence,0.254
2015-04-24,Robert Morris,0.254
2015-04-24,Canisius,0.252
2015-04-24,Villanova,0.251
2015-04-24,Towson,0.236
2015-04-24,Mount St. Mary's,0.236
2015-04-24,Wagner,0.233
2015-04-24,Drexel,0.219
2015-04-24,Mercer,0.214
2015-04-24,Furman,0.208
2015-04-24,Monmouth,0.195
2015-04-24,Manhattan,0.176
2015-04-24,VMI,0.176
2015-04-24,NJIT,0.172
2015-04-24,UMass Lowell,0.215
2015-04-23,Stony Brook,0.419
2015-04-23,UAlbany,0.368
2015-04-23,Notre Dame,0.358
2015-04-23,Princeton,0.357
2015-04-23,Syracuse,0.349
2015-04-23,Virginia,0.345
2015-04-23,Denver,0.343
2015-04-23,Yale,0.339
2015-04-23,North Carolina,0.337
2015-04-23,Richmond,0.333
2015-04-23,Marist,0.332
2015-04-23,Colgate,0.328
2015-04-23,Duke,0.321
2015-04-23,Harvard,0.318
2015-04-23,Binghamton,0.311
2015-04-23,Johns Hopkins,0.31
2015-04-23,Army West Point,0.309
2015-04-23,High Point,0.308
2015-04-23,Holy Cross,0.305
2015-04-23,Massachusetts,0.299
2015-04-23,Brown,0.298
2015-04-23,Marquette,0.297
2015-04-23,Bellarmine,0.296
2015-04-23,Georgetown,0.296
2015-04-23,Lehigh,0.294
2015-04-23,Hartford,0.292
2015-04-23,Ohio St.,0.291
2015-04-23,Detroit Mercy,0.29
2015-04-23,Vermont,0.29
2015-04-23,Penn,0.289
2015-04-23,Navy,0.287
2015-04-23,Dartmouth,0.286
2015-04-23,Bucknell,0.285
2015-04-23,Fairfield,0.285
2015-04-23,Delaware,0.284
2015-04-23,Penn St.,0.284
2015-04-23,St. John's,0.279
2015-04-23,Jacksonville,0.279
2015-04-23,UMBC,0.275
2015-04-23,Air Force,0.274
2015-04-23,Loyola Maryland,0.273
2015-04-23,Saint Joseph's,0.27
2015-04-23,Michigan,0.27
2015-04-23,Boston U.,0.27
2015-04-23,Rutgers,0.27
2015-04-23,Hofstra,0.267
2015-04-23,Sacred Heart,0.267
2015-04-23,Hobart,0.266
2015-04-23,Quinnipiac,0.265
2015-04-23,Siena,0.263
2015-04-23,Lafayette,0.262
2015-04-23,Cornell,0.262
2015-04-23,Bryant,0.259
2015-04-23,Maryland,0.258
2015-04-23,Providence,0.254
2015-04-23,Robert Morris,0.254
2015-04-23,Canisius,0.252
2015-04-23,Villanova,0.251
2015-04-23,Towson,0.236
2015-04-23,Mount St. Mary's,0.236
2015-04-23,Wagner,0.233
2015-04-23,Drexel,0.219
2015-04-23,Mercer,0.214
2015-04-23,Furman,0.208
2015-04-23,Monmouth,0.195
2015-04-23,Manhattan,0.176
2015-04-23,VMI,0.176
2015-04-23,NJIT,0.172
2015-04-23,UMass Lowell,0.215
2015-04-21,Stony Brook,0.419
2015-04-21,UAlbany,0.368
2015-04-21,Notre Dame,0.358
2015-04-21,Princeton,0.357
2015-04-21,Syracuse,0.349
2015-04-21,Virginia,0.345
2015-04-21,Denver,0.343
2015-04-21,Yale,0.339
2015-04-21,North Carolina,0.337
2015-04-21,Richmond,0.333
2015-04-21,Marist,0.332
2015-04-21,Colgate,0.328
2015-04-21,Duke,0.321
2015-04-21,Harvard,0.318
2015-04-21,Binghamton,0.311
2015-04-21,Johns Hopkins,0.31
2015-04-21,Army West Point,0.309
2015-04-21,High Point,0.308
2015-04-21,Holy Cross,0.305
2015-04-21,Massachusetts,0.299
2015-04-21,Brown,0.298
2015-04-21,Marquette,0.297
2015-04-21,Bellarmine,0.296
2015-04-21,Georgetown,0.296
2015-04-21,Lehigh,0.294
2015-04-21,Hartford,0.292
2015-04-21,Ohio St.,0.291
2015-04-21,Detroit Mercy,0.29
2015-04-21,Vermont,0.29
2015-04-21,Penn,0.289
2015-04-21,Navy,0.287
2015-04-21,Dartmouth,0.286
2015-04-21,Bucknell,0.285
2015-04-21,Fairfield,0.285
2015-04-21,Delaware,0.284
2015-04-21,Penn St.,0.284
2015-04-21,St. John's,0.279
2015-04-21,Jacksonville,0.279
2015-04-21,UMBC,0.275
2015-04-21,Air Force,0.274
2015-04-21,Loyola Maryland,0.273
2015-04-21,Saint Joseph's,0.27
2015-04-21,Michigan,0.27
2015-04-21,Boston U.,0.27
2015-04-21,Rutgers,0.27
2015-04-21,Hofstra,0.267
2015-04-21,Sacred Heart,0.267
2015-04-21,Hobart,0.266
2015-04-21,Siena,0.263
2015-04-21,Lafayette,0.262
2015-04-21,Cornell,0.262
2015-04-21,Bryant,0.259
2015-04-21,Quinnipiac,0.259
2015-04-21,Maryland,0.258
2015-04-21,Providence,0.254
2015-04-21,Robert Morris,0.254
2015-04-21,Canisius,0.252
2015-04-21,Villanova,0.251
2015-04-21,Towson,0.236
2015-04-21,Mount St. Mary's,0.236
2015-04-21,Wagner,0.233
2015-04-21,Drexel,0.219
2015-04-21,Mercer,0.214
2015-04-21,Furman,0.208
2015-04-21,Monmouth,0.195
2015-04-21,Manhattan,0.176
2015-04-21,VMI,0.176
2015-04-21,NJIT,0.172
2015-04-21,UMass Lowell,0.216
2015-04-19,Stony Brook,0.419
2015-04-19,UAlbany,0.361
2015-04-19,Notre Dame,0.358
2015-04-19,Princeton,0.357
2015-04-19,Syracuse,0.349
2015-04-19,Virginia,0.345
2015-04-19,Denver,0.343
2015-04-19,Yale,0.339
2015-04-19,North Carolina,0.337
2015-04-19,Richmond,0.333
2015-04-19,Marist,0.332
2015-04-19,Colgate,0.328
2015-04-19,Duke,0.321
2015-04-19,Harvard,0.318
2015-04-19,Binghamton,0.311
2015-04-19,Johns Hopkins,0.31
2015-04-19,Army West Point,0.309
2015-04-19,High Point,0.308
2015-04-19,Holy Cross,0.305
2015-04-19,Brown,0.302
2015-04-19,Lehigh,0.3
2015-04-19,Massachusetts,0.299
2015-04-19,Marquette,0.297
2015-04-19,Bellarmine,0.296
2015-04-19,Georgetown,0.296
2015-04-19,Hartford,0.292
2015-04-19,Ohio St.,0.291
2015-04-19,Detroit Mercy,0.29
2015-04-19,Vermont,0.29
2015-04-19,Penn,0.289
2015-04-19,Navy,0.287
2015-04-19,Fairfield,0.285
2015-04-19,Delaware,0.284
2015-04-19,Penn St.,0.284
2015-04-19,St. John's,0.279
2015-04-19,Jacksonville,0.279
2015-04-19,Bucknell,0.277
2015-04-19,UMBC,0.275
2015-04-19,Loyola Maryland,0.274
2015-04-19,Air Force,0.274
2015-04-19,Saint Joseph's,0.27
2015-04-19,Michigan,0.27
2015-04-19,Boston U.,0.27
2015-04-19,Rutgers,0.27
2015-04-19,Dartmouth,0.267
2015-04-19,Hofstra,0.267
2015-04-19,Sacred Heart,0.267
2015-04-19,Hobart,0.266
2015-04-19,Siena,0.265
2015-04-19,Lafayette,0.262
2015-04-19,Cornell,0.262
2015-04-19,Bryant,0.261
2015-04-19,Quinnipiac,0.259
2015-04-19,Maryland,0.258
2015-04-19,Providence,0.254
2015-04-19,Robert Morris,0.254
2015-04-19,Canisius,0.252
2015-04-19,Villanova,0.251
2015-04-19,Towson,0.236
2015-04-19,Mount St. Mary's,0.236
2015-04-19,Wagner,0.233
2015-04-19,Drexel,0.219
2015-04-19,Mercer,0.214
2015-04-19,UMass Lowell,0.212
2015-04-19,Furman,0.208
2015-04-19,Monmouth,0.195
2015-04-19,Manhattan,0.176
2015-04-19,VMI,0.176
2015-04-19,NJIT,0.172
2015-04-18,Stony Brook,0.411
2015-04-18,UAlbany,0.361
2015-04-18,Notre Dame,0.358
2015-04-18,Princeton,0.357
2015-04-18,Syracuse,0.349
2015-04-18,Virginia,0.345
2015-04-18,Denver,0.343
2015-04-18,Yale,0.339
2015-04-18,North Carolina,0.337
2015-04-18,Richmond,0.333
2015-04-18,Marist,0.332
2015-04-18,Colgate,0.328
2015-04-18,Duke,0.321
2015-04-18,Harvard,0.318
2015-04-18,Johns Hopkins,0.31
2015-04-18,Army West Point,0.309
2015-04-18,High Point,0.308
2015-04-18,Binghamton,0.306
2015-04-18,Holy Cross,0.305
2015-04-18,Brown,0.302
2015-04-18,Lehigh,0.3
2015-04-18,Massachusetts,0.299
2015-04-18,Marquette,0.297
2015-04-18,Bellarmine,0.296
2015-04-18,Georgetown,0.296
2015-04-18,Hartford,0.292
2015-04-18,Ohio St.,0.291
2015-04-18,Vermont,0.29
2015-04-18,Penn,0.289
2015-04-18,Navy,0.287
2015-04-18,Fairfield,0.285
2015-04-18,Detroit Mercy,0.285
2015-04-18,Penn St.,0.284
2015-04-18,Delaware,0.284
2015-04-18,Air Force,0.279
2015-04-18,St. John's,0.279
2015-04-18,Jacksonville,0.279
2015-04-18,Bucknell,0.277
2015-04-18,Rutgers,0.276
2015-04-18,UMBC,0.275
2015-04-18,Loyola Maryland,0.274
2015-04-18,Saint Joseph's,0.27
2015-04-18,Michigan,0.27
2015-04-18,Boston U.,0.27
2015-04-18,Dartmouth,0.267
2015-04-18,Hofstra,0.267
2015-04-18,Sacred Heart,0.267
2015-04-18,Hobart,0.266
2015-04-18,Lafayette,0.262
2015-04-18,Cornell,0.262
2015-04-18,Bryant,0.26
2015-04-18,Siena,0.259
2015-04-18,Quinnipiac,0.259
2015-04-18,Robert Morris,0.258
2015-04-18,Maryland,0.258
2015-04-18,Providence,0.254
2015-04-18,Villanova,0.251
2015-04-18,Mount St. Mary's,0.243
2015-04-18,Towson,0.236
2015-04-18,Canisius,0.235
2015-04-18,Wagner,0.233
2015-04-18,Drexel,0.219
2015-04-18,Mercer,0.214
2015-04-18,UMass Lowell,0.212
2015-04-18,Furman,0.208
2015-04-18,Monmouth,0.195
2015-04-18,Manhattan,0.176
2015-04-18,VMI,0.174
2015-04-18,NJIT,0.172
2015-04-17,Stony Brook,0.411
2015-04-17,Notre Dame,0.364
2015-04-17,UAlbany,0.363
2015-04-17,Princeton,0.357
2015-04-17,Syracuse,0.349
2015-04-17,Virginia,0.349
2015-04-17,Denver,0.347
2015-04-17,Yale,0.343
2015-04-17,Marist,0.34
2015-04-17,North Carolina,0.339
2015-04-17,Richmond,0.339
2015-04-17,Colgate,0.328
2015-04-17,Duke,0.319
2015-04-17,Harvard,0.318
2015-04-17,Army West Point,0.309
2015-04-17,High Point,0.308
2015-04-17,Johns Hopkins,0.306
2015-04-17,Binghamton,0.306
2015-04-17,Holy Cross,0.305
2015-04-17,Marquette,0.305
2015-04-17,Lehigh,0.3
2015-04-17,Bellarmine,0.299
2015-04-17,Georgetown,0.298
2015-04-17,Brown,0.298
2015-04-17,Hartford,0.294
2015-04-17,Massachusetts,0.293
2015-04-17,Ohio St.,0.291
2015-04-17,Fairfield,0.288
2015-04-17,Navy,0.287
2015-04-17,Saint Joseph's,0.287
2015-04-17,Vermont,0.286
2015-04-17,Detroit Mercy,0.285
2015-04-17,Penn St.,0.284
2015-04-17,Penn,0.281
2015-04-17,Delaware,0.28
2015-04-17,Jacksonville,0.28
2015-04-17,Air Force,0.279
2015-04-17,Bucknell,0.277
2015-04-17,Rutgers,0.276
2015-04-17,St. John's,0.275
2015-04-17,Loyola Maryland,0.274
2015-04-17,Cornell,0.272
2015-04-17,Michigan,0.271
2015-04-17,Boston U.,0.27
2015-04-17,UMBC,0.269
2015-04-17,Hobart,0.268
2015-04-17,Hofstra,0.264
2015-04-17,Lafayette,0.262
2015-04-17,Bryant,0.26
2015-04-17,Siena,0.259
2015-04-17,Quinnipiac,0.259
2015-04-17,Robert Morris,0.258
2015-04-17,Sacred Heart,0.257
2015-04-17,Dartmouth,0.257
2015-04-17,Maryland,0.256
2015-04-17,Towson,0.248
2015-04-17,Providence,0.244
2015-04-17,Mount St. Mary's,0.243
2015-04-17,Canisius,0.235
2015-04-17,Villanova,0.233
2015-04-17,Wagner,0.23
2015-04-17,Mercer,0.218
2015-04-17,Drexel,0.217
2015-04-17,UMass Lowell,0.21
2015-04-17,Furman,0.208
2015-04-17,Monmouth,0.191
2015-04-17,Manhattan,0.177
2015-04-17,VMI,0.174
2015-04-17,NJIT,0.172
2015-04-15,Stony Brook,0.411
2015-04-15,Notre Dame,0.364
2015-04-15,UAlbany,0.363
2015-04-15,Princeton,0.355
2015-04-15,Syracuse,0.349
2015-04-15,Virginia,0.349
2015-04-15,Denver,0.347
2015-04-15,Yale,0.343
2015-04-15,Marist,0.34
2015-04-15,North Carolina,0.339
2015-04-15,Richmond,0.339
2015-04-15,Colgate,0.328
2015-04-15,Harvard,0.322
2015-04-15,Army West Point,0.319
2015-04-15,Duke,0.319
2015-04-15,Johns Hopkins,0.306
2015-04-15,Binghamton,0.306
2015-04-15,Holy Cross,0.305
2015-04-15,Marquette,0.305
2015-04-15,Bellarmine,0.299
2015-04-15,Lehigh,0.299
2015-04-15,Georgetown,0.298
2015-04-15,Brown,0.298
2015-04-15,High Point,0.297
2015-04-15,Hartford,0.294
2015-04-15,Massachusetts,0.293
2015-04-15,Ohio St.,0.291
2015-04-15,Fairfield,0.288
2015-04-15,Navy,0.287
2015-04-15,Saint Joseph's,0.287
2015-04-15,Vermont,0.286
2015-04-15,Detroit Mercy,0.285
2015-04-15,Penn St.,0.284
2015-04-15,Penn,0.281
2015-04-15,Bucknell,0.281
2015-04-15,Delaware,0.28
2015-04-15,Jacksonville,0.28
2015-04-15,Air Force,0.279
2015-04-15,Rutgers,0.276
2015-04-15,St. John's,0.275
2015-04-15,Loyola Maryland,0.275
2015-04-15,Cornell,0.272
2015-04-15,Michigan,0.271
2015-04-15,Boston U.,0.27
2015-04-15,Lafayette,0.27
2015-04-15,UMBC,0.269
2015-04-15,Hobart,0.268
2015-04-15,Hofstra,0.264
2015-04-15,Bryant,0.26
2015-04-15,Siena,0.259
2015-04-15,Quinnipiac,0.259
2015-04-15,Robert Morris,0.258
2015-04-15,Sacred Heart,0.257
2015-04-15,Dartmouth,0.257
2015-04-15,Maryland,0.256
2015-04-15,Towson,0.248
2015-04-15,Providence,0.244
2015-04-15,Mount St. Mary's,0.243
2015-04-15,Canisius,0.235
2015-04-15,Villanova,0.233
2015-04-15,Wagner,0.23
2015-04-15,Mercer,0.218
2015-04-15,Drexel,0.217
2015-04-15,UMass Lowell,0.21
2015-04-15,Furman,0.208
2015-04-15,Monmouth,0.191
2015-04-15,VMI,0.18
2015-04-15,Manhattan,0.177
2015-04-15,NJIT,0.172
2015-04-14,Stony Brook,0.415
2015-04-14,Notre Dame,0.364
2015-04-14,UAlbany,0.363
2015-04-14,Princeton,0.355
2015-04-14,Syracuse,0.349
2015-04-14,Virginia,0.349
2015-04-14,Denver,0.347
2015-04-14,Yale,0.343
2015-04-14,Marist,0.34
2015-04-14,North Carolina,0.339
2015-04-14,Richmond,0.339
2015-04-14,Colgate,0.328
2015-04-14,Harvard,0.322
2015-04-14,Army West Point,0.319
2015-04-14,Duke,0.31
2015-04-14,Johns Hopkins,0.306
2015-04-14,Binghamton,0.306
2015-04-14,Holy Cross,0.305
2015-04-14,Marquette,0.305
2015-04-14,Bellarmine,0.299
2015-04-14,Lehigh,0.299
2015-04-14,Georgetown,0.298
2015-04-14,Brown,0.298
2015-04-14,High Point,0.297
2015-04-14,Hartford,0.294
2015-04-14,Massachusetts,0.293
2015-04-14,Ohio St.,0.291
2015-04-14,Fairfield,0.288
2015-04-14,Navy,0.287
2015-04-14,Saint Joseph's,0.287
2015-04-14,Vermont,0.286
2015-04-14,Detroit Mercy,0.285
2015-04-14,Penn St.,0.284
2015-04-14,Penn,0.281
2015-04-14,Bucknell,0.281
2015-04-14,Delaware,0.28
2015-04-14,Jacksonville,0.28
2015-04-14,Air Force,0.279
2015-04-14,Rutgers,0.276
2015-04-14,St. John's,0.275
2015-04-14,Loyola Maryland,0.275
2015-04-14,Cornell,0.272
2015-04-14,Michigan,0.271
2015-04-14,Boston U.,0.27
2015-04-14,Lafayette,0.27
2015-04-14,UMBC,0.269
2015-04-14,Hobart,0.268
2015-04-14,Hofstra,0.264
2015-04-14,Bryant,0.26
2015-04-14,Siena,0.259
2015-04-14,Quinnipiac,0.259
2015-04-14,Robert Morris,0.258
2015-04-14,Sacred Heart,0.257
2015-04-14,Dartmouth,0.257
2015-04-14,Maryland,0.256
2015-04-14,Towson,0.248
2015-04-14,Providence,0.244
2015-04-14,Mount St. Mary's,0.243
2015-04-14,Canisius,0.235
2015-04-14,Villanova,0.233
2015-04-14,Wagner,0.23
2015-04-14,Mercer,0.218
2015-04-14,Drexel,0.217
2015-04-14,UMass Lowell,0.21
2015-04-14,Furman,0.208
2015-04-14,Monmouth,0.191
2015-04-14,VMI,0.18
2015-04-14,Manhattan,0.177
2015-04-14,NJIT,0.172
2015-04-12,Stony Brook,0.415
2015-04-12,UAlbany,0.375
2015-04-12,Notre Dame,0.364
2015-04-12,Princeton,0.355
2015-04-12,Syracuse,0.349
2015-04-12,Virginia,0.349
2015-04-12,Denver,0.347
2015-04-12,Yale,0.343
2015-04-12,Marist,0.34
2015-04-12,North Carolina,0.339
2015-04-12,Richmond,0.339
2015-04-12,Colgate,0.328
2015-04-12,Harvard,0.322
2015-04-12,Army West Point,0.319
2015-04-12,Duke,0.31
2015-04-12,Johns Hopkins,0.306
2015-04-12,Holy Cross,0.305
2015-04-12,Marquette,0.305
2015-04-12,Binghamton,0.3
2015-04-12,Bellarmine,0.299
2015-04-12,Lehigh,0.299
2015-04-12,Hartford,0.298
2015-04-12,Georgetown,0.298
2015-04-12,High Point,0.297
2015-04-12,Brown,0.295
2015-04-12,Massachusetts,0.293
2015-04-12,Ohio St.,0.291
2015-04-12,Fairfield,0.288
2015-04-12,Navy,0.287
2015-04-12,Saint Joseph's,0.287
2015-04-12,Vermont,0.286
2015-04-12,Detroit Mercy,0.285
2015-04-12,Penn St.,0.284
2015-04-12,Penn,0.281
2015-04-12,Bucknell,0.281
2015-04-12,Delaware,0.28
2015-04-12,Jacksonville,0.28
2015-04-12,Air Force,0.279
2015-04-12,Rutgers,0.276
2015-04-12,St. John's,0.275
2015-04-12,Loyola Maryland,0.275
2015-04-12,Hobart,0.274
2015-04-12,Cornell,0.272
2015-04-12,Michigan,0.271
2015-04-12,Boston U.,0.27
2015-04-12,Lafayette,0.27
2015-04-12,UMBC,0.269
2015-04-12,Hofstra,0.264
2015-04-12,Bryant,0.259
2015-04-12,Siena,0.259
2015-04-12,Quinnipiac,0.259
2015-04-12,Robert Morris,0.258
2015-04-12,Maryland,0.256
2015-04-12,Dartmouth,0.254
2015-04-12,Sacred Heart,0.252
2015-04-12,Towson,0.248
2015-04-12,Mount St. Mary's,0.243
2015-04-12,Providence,0.241
2015-04-12,Villanova,0.233
2015-04-12,Canisius,0.231
2015-04-12,Wagner,0.23
2015-04-12,Mercer,0.218
2015-04-12,Drexel,0.217
2015-04-12,UMass Lowell,0.21
2015-04-12,Furman,0.208
2015-04-12,Monmouth,0.191
2015-04-12,VMI,0.18
2015-04-12,Manhattan,0.177
2015-04-12,NJIT,0.174
2015-04-10,Stony Brook,0.424
2015-04-10,UAlbany,0.378
2015-04-10,Notre Dame,0.364
2015-04-10,Virginia,0.36
2015-04-10,Syracuse,0.354
2015-04-10,Princeton,0.348
2015-04-10,Yale,0.34
2015-04-10,North Carolina,0.338
2015-04-10,Harvard,0.333
2015-04-10,Denver,0.331
2015-04-10,Richmond,0.326
2015-04-10,Army West Point,0.324
2015-04-10,Marist,0.321
2015-04-10,Johns Hopkins,0.312
2015-04-10,Colgate,0.312
2015-04-10,Duke,0.312
2015-04-10,Holy Cross,0.306
2015-04-10,Binghamton,0.304
2015-04-10,Brown,0.299
2015-04-10,Massachusetts,0.299
2015-04-10,High Point,0.297
2015-04-10,Marquette,0.297
2015-04-10,Fairfield,0.294
2015-04-10,Lehigh,0.293
2015-04-10,Hobart,0.29
2015-04-10,Detroit Mercy,0.289
2015-04-10,Navy,0.289
2015-04-10,Boston U.,0.287
2015-04-10,Ohio St.,0.287
2015-04-10,Hartford,0.286
2015-04-10,Georgetown,0.286
2015-04-10,Bellarmine,0.285
2015-04-10,Delaware,0.285
2015-04-10,Penn St.,0.283
2015-04-10,Vermont,0.283
2015-04-10,Penn,0.282
2015-04-10,St. John's,0.281
2015-04-10,Rutgers,0.281
2015-04-10,Saint Joseph's,0.281
2015-04-10,Air Force,0.28
2015-04-10,UMBC,0.279
2015-04-10,Loyola Maryland,0.279
2015-04-10,Jacksonville,0.278
2015-04-10,Michigan,0.275
2015-04-10,Bucknell,0.268
2015-04-10,Cornell,0.267
2015-04-10,Dartmouth,0.263
2015-04-10,Hofstra,0.262
2015-04-10,Robert Morris,0.26
2015-04-10,Bryant,0.26
2015-04-10,Lafayette,0.259
2015-04-10,Quinnipiac,0.257
2015-04-10,Sacred Heart,0.252
2015-04-10,Maryland,0.252
2015-04-10,Siena,0.251
2015-04-10,Mount St. Mary's,0.248
2015-04-10,Towson,0.244
2015-04-10,Villanova,0.24
2015-04-10,Providence,0.238
2015-04-10,Wagner,0.23
2015-04-10,Canisius,0.226
2015-04-10,Drexel,0.219
2015-04-10,Mercer,0.218
2015-04-10,UMass Lowell,0.21
2015-04-10,Furman,0.196
2015-04-10,Monmouth,0.192
2015-04-10,VMI,0.186
2015-04-10,Manhattan,0.179
2015-04-10,NJIT,0.173
2015-04-09,Stony Brook,0.416
2015-04-09,UAlbany,0.378
2015-04-09,Notre Dame,0.364
2015-04-09,Virginia,0.36
2015-04-09,Syracuse,0.354
2015-04-09,Princeton,0.348
2015-04-09,Yale,0.34
2015-04-09,North Carolina,0.338
2015-04-09,Harvard,0.333
2015-04-09,Denver,0.331
2015-04-09,Richmond,0.326
2015-04-09,Army West Point,0.324
2015-04-09,Marist,0.321
2015-04-09,Johns Hopkins,0.312
2015-04-09,Colgate,0.312
2015-04-09,Duke,0.312
2015-04-09,Holy Cross,0.306
2015-04-09,Binghamton,0.304
2015-04-09,Brown,0.299
2015-04-09,Massachusetts,0.299
2015-04-09,High Point,0.297
2015-04-09,Marquette,0.297
2015-04-09,Fairfield,0.294
2015-04-09,Lehigh,0.293
2015-04-09,Hobart,0.29
2015-04-09,Detroit Mercy,0.289
2015-04-09,Navy,0.289
2015-04-09,Boston U.,0.287
2015-04-09,Ohio St.,0.287
2015-04-09,Hartford,0.286
2015-04-09,Georgetown,0.286
2015-04-09,Bellarmine,0.285
2015-04-09,Delaware,0.285
2015-04-09,Penn St.,0.283
2015-04-09,Vermont,0.283
2015-04-09,Penn,0.282
2015-04-09,St. John's,0.281
2015-04-09,Rutgers,0.281
2015-04-09,Saint Joseph's,0.281
2015-04-09,Air Force,0.28
2015-04-09,UMBC,0.279
2015-04-09,Loyola Maryland,0.279
2015-04-09,Jacksonville,0.278
2015-04-09,Michigan,0.275
2015-04-09,Bucknell,0.268
2015-04-09,Cornell,0.267
2015-04-09,Dartmouth,0.263
2015-04-09,Hofstra,0.262
2015-04-09,Robert Morris,0.26
2015-04-09,Bryant,0.26
2015-04-09,Lafayette,0.259
2015-04-09,Quinnipiac,0.257
2015-04-09,Sacred Heart,0.252
2015-04-09,Maryland,0.252
2015-04-09,Siena,0.251
2015-04-09,Mount St. Mary's,0.248
2015-04-09,Towson,0.244
2015-04-09,Villanova,0.24
2015-04-09,Providence,0.238
2015-04-09,Wagner,0.23
2015-04-09,Canisius,0.226
2015-04-09,Drexel,0.219
2015-04-09,Mercer,0.218
2015-04-09,UMass Lowell,0.197
2015-04-09,Furman,0.196
2015-04-09,Monmouth,0.192
2015-04-09,VMI,0.186
2015-04-09,Manhattan,0.179
2015-04-09,NJIT,0.173
2015-04-08,Stony Brook,0.416
2015-04-08,UAlbany,0.378
2015-04-08,Notre Dame,0.364
2015-04-08,Virginia,0.36
2015-04-08,Syracuse,0.354
2015-04-08,Princeton,0.348
2015-04-08,Yale,0.34
2015-04-08,North Carolina,0.338
2015-04-08,Harvard,0.333
